253,FR-R38B-58,"LL Road Frame - Black, 58",LL Road Frame,Black,58,176.1997,297.6346,Road Frames,Components
256,FR-R38B-60,"LL Road Frame - Black, 60",LL Road Frame,Black,60,176.1997,297.6346,Road Frames,Components
259,FR-R38B-62,"LL Road Frame - Black, 62",LL Road Frame,Black,62,176.1997,297.6346,Road Frames,Components
264,FR-R38R-48,"LL Road Frame - Red, 48",LL Road Frame,Red,48,181.4857,306.5636,Road Frames,Components
266,FR-R38R-52,"LL Road Frame - Red, 52",LL Road Frame,Red,52,181.4857,306.5636,Road Frames,Components
268,FR-R38R-58,"LL Road Frame - Red, 58",LL Road Frame,Red,58,181.4857,306.5636,Road Frames,Components
270,FR-R38R-60,"LL Road Frame - Red, 60",LL Road Frame,Red,60,181.4857,306.5636,Road Frames,Components
272,FR-R38R-62,"LL Road Frame - Red, 62",LL Road Frame,Red,62,181.4857,306.5636,Road Frames,Components
282,FR-R38B-48,"LL Road Frame - Black, 48",LL Road Frame,Black,48,176.1997,297.6346,Road Frames,Components
285,FR-R38B-52,"LL Road Frame - Black, 52",LL Road Frame,Black,52,176.1997,297.6346,Road Frames,Components
320,BK-R50R-58,"Road-650 Red, 58",Road-650,Red,58,413.1463,699.0982,Road Bikes,Bikes
322,BK-R50R-60,"Road-650 Red, 60",Road-650,Red,60,413.1463,699.0982,Road Bikes,Bikes
324,BK-R50R-62,"Road-650 Red, 62",Road-650,Red,62,413.1463,699.0982,Road Bikes,Bikes
328,BK-R50R-48,"Road-650 Red, 48",Road-650,Red,48,413.1463,699.0982,Road Bikes,Bikes
330,BK-R50R-52,"Road-650 Red, 52",Road-650,Red,52,413.1463,699.0982,Road Bikes,Bikes
332,BK-R50B-58,"Road-650 Black, 58",Road-650,Black,58,413.1463,699.0982,Road Bikes,Bikes
334,BK-R50B-60,"Road-650 Black, 60",Road-650,Black,60,413.1463,699.0982,Road Bikes,Bikes
336,BK-R50B-62,"Road-650 Black, 62",Road-650,Black,62,413.1463,699.0982,Road Bikes,Bikes
340,BK-R50B-48,"Road-650 Black, 48",Road-650,Black,48,413.1463,699.0982,Road Bikes,Bikes
342,BK-R50B-52,"Road-650 Black, 52",Road-650,Black,52,413.1463,699.0982,Road Bikes,Bikes
492,FR-T98Y-60,"HL Touring Frame - Yellow, 60",HL Touring Frame,Yellow,60,601.7437,1003.9100,Touring Frames,Components
494,FR-T98Y-46,"HL Touring Frame - Yellow, 46",HL Touring Frame,Yellow,46,601.7437,1003.9100,Touring Frames,Components
495,FR-T98Y-50,"HL Touring Frame - Yellow, 50",HL Touring Frame,Yellow,50,601.7437,1003.9100,Touring Frames,Components
496,FR-T98Y-54,"HL Touring Frame - Yellow, 54",HL Touring Frame,Yellow,54,601.7437,1003.9100,Touring Frames,Components
497,FR-T98U-46,"HL Touring Frame - Blue, 46",HL Touring Frame,Blue,46,601.7437,1003.9100,Touring Frames,Components
498,FR-T98U-50,"HL Touring Frame - Blue, 50",HL Touring Frame,Blue,50,601.7437,1003.9100,Touring Frames,Components
499,FR-T98U-54,"HL Touring Frame - Blue, 54",HL Touring Frame,Blue,54,601.7437,1003.9100,Touring Frames,Components
500,FR-T98U-60,"HL Touring Frame - Blue, 60",HL Touring Frame,Blue,60,601.7437,1003.9100,Touring Frames,Components
493,FR-T67Y-62,"LL Touring Frame - Yellow, 62",LL Touring Frame,Yellow,62,199.8519,333.4200,Touring Frames,Components
502,FR-T67U-50,"LL Touring Frame - Blue, 50",LL Touring Frame,Blue,50,199.8519,333.4200,Touring Frames,Components
503,FR-T67U-54,"LL Touring Frame - Blue, 54",LL Touring Frame,Blue,54,199.8519,333.4200,Touring Frames,Components
504,FR-T67U-58,"LL Touring Frame - Blue, 58",LL Touring Frame,Blue,58,199.8519,333.4200,Touring Frames,Components
505,FR-T67U-62,"LL Touring Frame - Blue, 62",LL Touring Frame,Blue,62,199.8519,333.4200,Touring Frames,Components
507,FR-T67Y-50,"LL Touring Frame - Yellow, 50",LL Touring Frame,Yellow,50,199.8519,333.4200,Touring Frames,Components
508,FR-T67Y-54,"LL Touring Frame - Yellow, 54",LL Touring Frame,Yellow,54,199.8519,333.4200,Touring Frames,Components
509,FR-T67Y-58,"LL Touring Frame - Yellow, 58",LL Touring Frame,Yellow,58,199.8519,333.4200,Touring Frames,Components
218,SO-B909-M,"Mountain Bike Socks, M",Mountain Bike Socks,White,M,3.3963,9.5000,Socks,Clothing
219,SO-B909-L,"Mountain Bike Socks, L",Mountain Bike Socks,White,L,3.3963,9.5000,Socks,Clothing
226,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey,Multi,S,31.7244,48.0673,Jerseys,Clothing
229,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Long-Sleeve Logo Jersey,Multi,M,31.7244,48.0673,Jerseys,Clothing
232,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Long-Sleeve Logo Jersey,Multi,L,31.7244,48.0673,Jerseys,Clothing
235,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Long-Sleeve Logo Jersey,Multi,XL,31.7244,48.0673,Jerseys,Clothing
238,FR-R92R-62,"HL Road Frame - Red, 62",HL Road Frame,Red,62,747.9682,1263.4598,Road Frames,Components
244,FR-R92R-48,"HL Road Frame - Red, 48",HL Road Frame,Red,48,747.9682,1263.4598,Road Frames,Components
247,FR-R92R-52,"HL Road Frame - Red, 52",HL Road Frame,Red,52,747.9682,1263.4598,Road Frames,Components
250,FR-R92R-56,"HL Road Frame - Red, 56",HL Road Frame,Red,56,747.9682,1263.4598,Road Frames,Components
275,FR-R72R-48,"ML Road Frame - Red, 48",ML Road Frame,Red,48,352.1394,594.8300,Road Frames,Components
276,FR-R72R-52,"ML Road Frame - Red, 52",ML Road Frame,Red,52,352.1394,594.8300,Road Frames,Components
277,FR-R72R-58,"ML Road Frame - Red, 58",ML Road Frame,Red,58,352.1394,594.8300,Road Frames,Components
278,FR-R72R-60,"ML Road Frame - Red, 60",ML Road Frame,Red,60,352.1394,594.8300,Road Frames,Components
288,FR-M94S-42,"HL Mountain Frame - Silver, 42",HL Mountain Frame,Silver,42,623.8403,1204.3248,Mountain Frames,Components
292,FR-M94S-52,"HL Mountain Frame - Silver, 48",HL Mountain Frame,Silver,48,706.8110,1364.5000,Mountain Frames,Components
293,FR-M94S-46,"HL Mountain Frame - Silver, 46",HL Mountain Frame,Silver,46,623.8403,1204.3248,Mountain Frames,Components
296,FR-M94B-42,"HL Mountain Frame - Black, 42",HL Mountain Frame,Black,42,617.0281,1191.1739,Mountain Frames,Components
300,FR-M94B-48,"HL Mountain Frame - Black, 48",HL Mountain Frame,Black,48,699.0928,1349.6000,Mountain Frames,Components
301,FR-M94B-46,"HL Mountain Frame - Black, 46",HL Mountain Frame,Black,46,617.0281,1191.1739,Mountain Frames,Components
304,FR-M94B-38,"HL Mountain Frame - Black, 38",HL Mountain Frame,Black,38,617.0281,1191.1739,Mountain Frames,Components
307,FR-M94S-38,"HL Mountain Frame - Silver, 38",HL Mountain Frame,Silver,38,623.8403,1204.3248,Mountain Frames,Components
310,BK-R93R-62,"Road-150 Red, 62",Road-150,Red,62,2171.2942,3578.2700,Road Bikes,Bikes
312,BK-R93R-48,"Road-150 Red, 48",Road-150,Red,48,2171.2942,3578.2700,Road Bikes,Bikes
313,BK-R93R-52,"Road-150 Red, 52",Road-150,Red,52,2171.2942,3578.2700,Road Bikes,Bikes
314,BK-R93R-56,"Road-150 Red, 56",Road-150,Red,56,2171.2942,3578.2700,Road Bikes,Bikes
315,BK-R68R-58,"Road-450 Red, 58",Road-450,Red,58,884.7083,1457.9900,Road Bikes,Bikes
316,BK-R68R-60,"Road-450 Red, 60",Road-450,Red,60,884.7083,1457.9900,Road Bikes,Bikes
318,BK-R68R-48,"Road-450 Red, 48",Road-450,Red,48,884.7083,1457.9900,Road Bikes,Bikes
319,BK-R68R-52,"Road-450 Red, 52",Road-450,Red,52,884.7083,1457.9900,Road Bikes,Bikes
344,BK-M82S-38,"Mountain-100 Silver, 38",Mountain-100,Silver,38,1912.1544,3399.9900,Mountain Bikes,Bikes
345,BK-M82S-42,"Mountain-100 Silver, 42",Mountain-100,Silver,42,1912.1544,3399.9900,Mountain Bikes,Bikes
347,BK-M82S-48,"Mountain-100 Silver, 48",Mountain-100,Silver,48,1912.1544,3399.9900,Mountain Bikes,Bikes
348,BK-M82B-38,"Mountain-100 Black, 38",Mountain-100,Black,38,1898.0944,3374.9900,Mountain Bikes,Bikes
349,BK-M82B-42,"Mountain-100 Black, 42",Mountain-100,Black,42,1898.0944,3374.9900,Mountain Bikes,Bikes
351,BK-M82B-48,"Mountain-100 Black, 48",Mountain-100,Black,48,1898.0944,3374.9900,Mountain Bikes,Bikes
352,BK-M68S-38,"Mountain-200 Silver, 38",Mountain-200,Silver,38,1117.8559,2071.4196,Mountain Bikes,Bikes
354,BK-M68S-42,"Mountain-200 Silver, 42",Mountain-200,Silver,42,1117.8559,2071.4196,Mountain Bikes,Bikes
356,BK-M68S-46,"Mountain-200 Silver, 46",Mountain-200,Silver,46,1117.8559,2071.4196,Mountain Bikes,Bikes
358,BK-M68B-38,"Mountain-200 Black, 38",Mountain-200,Black,38,1105.8100,2049.0982,Mountain Bikes,Bikes
360,BK-M68B-42,"Mountain-200 Black, 42",Mountain-200,Black,42,1105.8100,2049.0982,Mountain Bikes,Bikes
362,BK-M68B-46,"Mountain-200 Black, 46",Mountain-200,Black,46,1105.8100,2049.0982,Mountain Bikes,Bikes
364,BK-M47B-38,"Mountain-300 Black, 38",Mountain-300,Black,38,598.4354,1079.9900,Mountain Bikes,Bikes
365,BK-M47B-40,"Mountain-300 Black, 40",Mountain-300,Black,40,598.4354,1079.9900,Mountain Bikes,Bikes
367,BK-M47B-48,"Mountain-300 Black, 48",Mountain-300,Black,48,598.4354,1079.9900,Mountain Bikes,Bikes
369,BK-R89R-48,"Road-250 Red, 48",Road-250,Red,48,1518.7864,2443.3500,Road Bikes,Bikes
370,BK-R89R-52,"Road-250 Red, 52",Road-250,Red,52,1518.7864,2443.3500,Road Bikes,Bikes
371,BK-R89R-58,"Road-250 Red, 58",Road-250,Red,58,1320.6838,2181.5625,Road Bikes,Bikes
375,BK-R89B-48,"Road-250 Black, 48",Road-250,Black,48,1320.6838,2181.5625,Road Bikes,Bikes
377,BK-R89B-52,"Road-250 Black, 52",Road-250,Black,52,1320.6838,2181.5625,Road Bikes,Bikes
379,BK-R89B-58,"Road-250 Black, 58",Road-250,Black,58,1320.6838,2181.5625,Road Bikes,Bikes
409,FR-M63B-38,"ML Mountain Frame - Black, 38",ML Mountain Frame-W,Black,38,185.8193,348.7600,Mountain Frames,Components
426,FR-M63B-40,"ML Mountain Frame - Black, 40",ML Mountain Frame,Black,40,185.8193,348.7600,Mountain Frames,Components
428,FR-M63B-48,"ML Mountain Frame - Black, 48",ML Mountain Frame,Black,48,185.8193,348.7600,Mountain Frames,Components
437,FR-R92B-62,"HL Road Frame - Black, 62",HL Road Frame,Black,62,722.2568,1301.3636,Road Frames,Components
441,FR-R92B-48,"HL Road Frame - Black, 48",HL Road Frame,Black,48,722.2568,1301.3636,Road Frames,Components
443,FR-R92B-52,"HL Road Frame - Black, 52",HL Road Frame,Black,52,722.2568,1301.3636,Road Frames,Components
462,GL-H102-S,"Half-Finger Gloves, S",Half-Finger Gloves,Black,S,9.7136,23.5481,Gloves,Clothing
464,GL-H102-M,"Half-Finger Gloves, M",Half-Finger Gloves,Black,M,9.7136,23.5481,Gloves,Clothing
466,GL-H102-L,"Half-Finger Gloves, L",Half-Finger Gloves,Black,L,9.7136,23.5481,Gloves,Clothing
468,GL-F110-S,"Full-Finger Gloves, S",Full-Finger Gloves,Black,S,15.6709,37.9900,Gloves,Clothing
469,GL-F110-M,"Full-Finger Gloves, M",Full-Finger Gloves,Black,M,15.6709,37.9900,Gloves,Clothing
470,GL-F110-L,"Full-Finger Gloves, L",Full-Finger Gloves,Black,L,15.6709,37.9900,Gloves,Clothing
471,VE-C304-S,"Classic Vest, S",Classic Vest,Blue,S,23.7490,63.5000,Vests,Clothing
472,VE-C304-M,"Classic Vest, M",Classic Vest,Blue,M,23.7490,63.5000,Vests,Clothing
473,VE-C304-L,"Classic Vest, L",Classic Vest,Blue,L,23.7490,63.5000,Vests,Clothing
481,SO-R809-M,"Racing Socks, M",Racing Socks,White,M,3.3623,8.9900,Socks,Clothing
482,SO-R809-L,"Racing Socks, L",Racing Socks,White,L,3.3623,8.9900,Socks,Clothing
488,SJ-0194-S,"Short-Sleeve Classic Jersey, S",Short-Sleeve Classic Jersey,Yellow,S,41.5723,53.9900,Jerseys,Clothing
489,SJ-0194-M,"Short-Sleeve Classic Jersey, M",Short-Sleeve Classic Jersey,Yellow,M,41.5723,53.9900,Jerseys,Clothing
490,SJ-0194-L,"Short-Sleeve Classic Jersey, L",Short-Sleeve Classic Jersey,Yellow,L,41.5723,53.9900,Jerseys,Clothing
491,SJ-0194-X,"Short-Sleeve Classic Jersey, XL",Short-Sleeve Classic Jersey,Yellow,XL,41.5723,53.9900,Jerseys,Clothing
524,FR-M21S-42,"LL Mountain Frame - Silver, 42",LL Mountain Frame,Silver,42,144.5938,264.0500,Mountain Frames,Components
526,FR-M21S-48,"LL Mountain Frame - Silver, 48",LL Mountain Frame,Silver,48,144.5938,264.0500,Mountain Frames,Components
527,FR-M21S-52,"LL Mountain Frame - Silver, 52",LL Mountain Frame,Silver,52,144.5938,264.0500,Mountain Frames,Components
531,FR-M21B-42,"LL Mountain Frame - Black, 42",LL Mountain Frame,Black,42,136.7850,249.7900,Mountain Frames,Components
533,FR-M21B-48,"LL Mountain Frame - Black, 48",LL Mountain Frame,Black,48,136.7850,249.7900,Mountain Frames,Components
534,FR-M21B-52,"LL Mountain Frame - Black, 52",LL Mountain Frame,Black,52,136.7850,249.7900,Mountain Frames,Components
550,FR-M21B-40,"LL Mountain Frame - Black, 40",LL Mountain Frame,Black,40,136.7850,249.7900,Mountain Frames,Components
551,FR-M21S-40,"LL Mountain Frame - Silver, 40",LL Mountain Frame,Silver,40,144.5938,264.0500,Mountain Frames,Components
560,BK-T44U-60,"Touring-2000 Blue, 60",Touring-2000,Blue,60,755.1508,1214.8500,Touring Bikes,Bikes
561,BK-T79Y-46,"Touring-1000 Yellow, 46",Touring-1000,Yellow,46,1481.9379,2384.0700,Touring Bikes,Bikes
562,BK-T79Y-50,"Touring-1000 Yellow, 50",Touring-1000,Yellow,50,1481.9379,2384.0700,Touring Bikes,Bikes
563,BK-T79Y-54,"Touring-1000 Yellow, 54",Touring-1000,Yellow,54,1481.9379,2384.0700,Touring Bikes,Bikes
564,BK-T79Y-60,"Touring-1000 Yellow, 60",Touring-1000,Yellow,60,1481.9379,2384.0700,Touring Bikes,Bikes
565,BK-T18U-54,"Touring-3000 Blue, 54",Touring-3000,Blue,54,461.4448,742.3500,Touring Bikes,Bikes
566,BK-T18U-58,"Touring-3000 Blue, 58",Touring-3000,Blue,58,461.4448,742.3500,Touring Bikes,Bikes
567,BK-T18U-62,"Touring-3000 Blue, 62",Touring-3000,Blue,62,461.4448,742.3500,Touring Bikes,Bikes
569,BK-T18Y-50,"Touring-3000 Yellow, 50",Touring-3000,Yellow,50,461.4448,742.3500,Touring Bikes,Bikes
570,BK-T18Y-54,"Touring-3000 Yellow, 54",Touring-3000,Yellow,54,461.4448,742.3500,Touring Bikes,Bikes
571,BK-T18Y-58,"Touring-3000 Yellow, 58",Touring-3000,Yellow,58,461.4448,742.3500,Touring Bikes,Bikes
572,BK-T18Y-62,"Touring-3000 Yellow, 62",Touring-3000,Yellow,62,461.4448,742.3500,Touring Bikes,Bikes
573,BK-T79U-46,"Touring-1000 Blue, 46",Touring-1000,Blue,46,1481.9379,2384.0700,Touring Bikes,Bikes
574,BK-T79U-50,"Touring-1000 Blue, 50",Touring-1000,Blue,50,1481.9379,2384.0700,Touring Bikes,Bikes
575,BK-T79U-54,"Touring-1000 Blue, 54",Touring-1000,Blue,54,1481.9379,2384.0700,Touring Bikes,Bikes
576,BK-T79U-60,"Touring-1000 Blue, 60",Touring-1000,Blue,60,1481.9379,2384.0700,Touring Bikes,Bikes
577,BK-T44U-46,"Touring-2000 Blue, 46",Touring-2000,Blue,46,755.1508,1214.8500,Touring Bikes,Bikes
578,BK-T44U-50,"Touring-2000 Blue, 50",Touring-2000,Blue,50,755.1508,1214.8500,Touring Bikes,Bikes
579,BK-T44U-54,"Touring-2000 Blue, 54",Touring-2000,Blue,54,755.1508,1214.8500,Touring Bikes,Bikes
584,BK-R19B-58,"Road-750 Black, 58",Road-750,Black,58,343.6496,539.9900,Road Bikes,Bikes
586,BK-T18U-50,"Touring-3000 Blue, 50",Touring-3000,Blue,50,461.4448,742.3500,Touring Bikes,Bikes
591,BK-M18S-40,"Mountain-500 Silver, 40",Mountain-500,Silver,40,308.2179,564.9900,Mountain Bikes,Bikes
592,BK-M18S-42,"Mountain-500 Silver, 42",Mountain-500,Silver,42,308.2179,564.9900,Mountain Bikes,Bikes
594,BK-M18S-48,"Mountain-500 Silver, 48",Mountain-500,Silver,48,308.2179,564.9900,Mountain Bikes,Bikes
595,BK-M18S-52,"Mountain-500 Silver, 52",Mountain-500,Silver,52,308.2179,564.9900,Mountain Bikes,Bikes
