ProductKey,ProductSubcategoryKey,ProductSKU,ProductName,ModelName,ProductDescription,ProductColor,ProductSize,ProductStyle,ProductCost,ProductPrice,SubcategoryName,ProductCategoryKey,CategoryName
600,1,BK-M18B-52,"Mountain-500 Black, 52",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Black,52,U,294.58,539.99,Mountain Bikes,1,Bikes
605,2,BK-R19B-48,"Road-750 Black, 48",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Black,48,U,343.65,539.99,Road Bikes,1,Bikes
606,2,BK-R19B-52,"Road-750 Black, 52",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Black,52,U,343.65,539.99,Road Bikes,1,Bikes
381,2,BK-R64Y-38,"Road-550-W Yellow, 38",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,38,W,605.649,1000.44,Road Bikes,1,Bikes
383,2,BK-R64Y-40,"Road-550-W Yellow, 40",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,40,W,605.649,1000.44,Road Bikes,1,Bikes
385,2,BK-R64Y-42,"Road-550-W Yellow, 42",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,42,W,605.649,1000.44,Road Bikes,1,Bikes
387,2,BK-R64Y-44,"Road-550-W Yellow, 44",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,44,W,605.649,1000.44,Road Bikes,1,Bikes
389,2,BK-R64Y-48,"Road-550-W Yellow, 48",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,48,W,605.649,1000.44,Road Bikes,1,Bikes
417,14,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,38,W,300.119,540.755,Road Frames,2,Components
429,14,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,40,W,300.119,540.755,Road Frames,2,Components
431,14,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,42,W,300.119,540.755,Road Frames,2,Components
433,14,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,44,W,300.119,540.755,Road Frames,2,Components
435,14,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,48,W,300.119,540.755,Road Frames,2,Components
445,22,SH-M897-S,"Men's Sports Shorts, S",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,S,M,24.7459,59.99,Shorts,3,Clothing
453,22,SH-M897-M,"Men's Sports Shorts, M",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,M,M,24.7459,59.99,Shorts,3,Clothing
454,22,SH-M897-L,"Men's Sports Shorts, L",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,L,M,24.7459,59.99,Shorts,3,Clothing
455,22,SH-M897-X,"Men's Sports Shorts, XL",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,XL,M,24.7459,59.99,Shorts,3,Clothing
456,24,TG-W091-S,"Women's Tights, S",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Black,S,W,30.9334,74.99,Tights,3,Clothing
457,24,TG-W091-M,"Women's Tights, M",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Black,M,W,30.9334,74.99,Tights,3,Clothing
458,24,TG-W091-L,"Women's Tights, L",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Black,L,W,30.9334,74.99,Tights,3,Clothing
459,18,SB-M891-S,"Men's Bib-Shorts, S",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,S,M,37.1209,89.99,Bib-Shorts,3,Clothing
460,18,SB-M891-M,"Men's Bib-Shorts, M",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,M,M,37.1209,89.99,Bib-Shorts,3,Clothing
461,18,SB-M891-L,"Men's Bib-Shorts, L",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,L,M,37.1209,89.99,Bib-Shorts,3,Clothing
474,22,SH-W890-S,"Women's Mountain Shorts, S",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Black,S,W,26.1763,69.99,Shorts,3,Clothing
475,22,SH-W890-M,"Women's Mountain Shorts, M",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Black,M,W,26.1763,69.99,Shorts,3,Clothing
476,22,SH-W890-L,"Women's Mountain Shorts, L",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Black,L,W,26.1763,69.99,Shorts,3,Clothing
487,32,HY-1023-70,Hydration Pack - 70 oz.,Hydration Pack,"Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt.",Silver,70,0,20.5663,54.99,Hydration Packs,4,Accessories
511,12,FR-M63S-40,"ML Mountain Frame-W - Silver, 40",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,40,W,199.376,364.09,Mountain Frames,2,Components
512,12,FR-M63S-42,"ML Mountain Frame-W - Silver, 42",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,42,W,199.376,364.09,Mountain Frames,2,Components
513,12,FR-M63S-46,"ML Mountain Frame-W - Silver, 46",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,46,W,199.376,364.09,Mountain Frames,2,Components
549,12,FR-M63S-38,"ML Mountain Frame-W - Silver, 38",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,38,W,199.376,364.09,Mountain Frames,2,Components
580,2,BK-R79Y-40,"Road-350-W Yellow, 40",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,40,W,1082.51,1700.99,Road Bikes,1,Bikes
581,2,BK-R79Y-42,"Road-350-W Yellow, 42",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,42,W,1082.51,1700.99,Road Bikes,1,Bikes
582,2,BK-R79Y-44,"Road-350-W Yellow, 44",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,44,W,1082.51,1700.99,Road Bikes,1,Bikes
583,2,BK-R79Y-48,"Road-350-W Yellow, 48",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,48,W,1082.51,1700.99,Road Bikes,1,Bikes
587,1,BK-M38S-38,"Mountain-400-W Silver, 38",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,38,W,419.778,769.49,Mountain Bikes,1,Bikes
588,1,BK-M38S-40,"Mountain-400-W Silver, 40",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,40,W,419.778,769.49,Mountain Bikes,1,Bikes
589,1,BK-M38S-42,"Mountain-400-W Silver, 42",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,42,W,419.778,769.49,Mountain Bikes,1,Bikes
590,1,BK-M38S-46,"Mountain-400-W Silver, 46",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,46,W,419.778,769.49,Mountain Bikes,1,Bikes
214,31,HL-U509-R,"Sport-100 Helmet, Red",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Red,0,0,13.0863,34.99,Helmets,4,Accessories
220,31,HL-U509-B,"Sport-100 Helmet, Blue",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Blue,0,0,12.0278,33.6442,Helmets,4,Accessories
223,19,CA-1098,AWC Logo Cap,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,Multi,0,U,5.7052,8.6442,Caps,3,Clothing
446,35,PA-T100,"Touring-Panniers, Large",Touring-Panniers,"Durable, water-proof nylon construction with easy access. Large enough for weekend trips.",Grey,0,0,51.5625,125,Panniers,4,Accessories
501,9,RD-2308,Rear Derailleur,Rear Derailleur,Wide-link design.,Silver,0,0,53.9282,121.46,Derailleurs,2,Components
514,6,RB-9231,Rear Brakes,Rear Brakes,0,Silver,0,0,47.286,106.5,Brakes,2,Components
542,13,PD-M282,LL Mountain Pedal,LL Mountain Pedal,Expanded platform so you can ride in any shoes; great for all-around riding.,Silver/Black,0,0,17.9776,40.49,Pedals,2,Components
543,13,PD-M340,ML Mountain Pedal,ML Mountain Pedal,"Lightweight, durable, clipless pedal with adjustable tension.",Silver/Black,0,0,27.568,62.09,Pedals,2,Components
544,13,PD-M562,HL Mountain Pedal,HL Mountain Pedal,Stainless steel; designed to shed mud easily.,Silver/Black,0,0,35.9596,80.99,Pedals,2,Components
545,13,PD-R347,LL Road Pedal,LL Road Pedal,Clipless pedals - aluminum.,Silver/Black,0,0,17.9776,40.49,Pedals,2,Components
546,13,PD-R563,ML Road Pedal,ML Road Pedal,Lightweight aluminum alloy construction.,Silver/Black,0,0,27.568,62.09,Pedals,2,Components
547,13,PD-R853,HL Road Pedal,HL Road Pedal,Top-of-the-line clipless pedals with adjustable tension.,Silver/Black,0,0,35.9596,80.99,Pedals,2,Components
548,13,PD-T852,Touring Pedal,Touring Pedal,A stable pedal for all-day riding.,Silver/Black,0,0,35.9596,80.99,Pedals,2,Components
552,9,FD-2342,Front Derailleur,Front Derailleur,Wide-link design.,Silver,0,0,40.6216,91.49,Derailleurs,2,Components
555,6,FB-9873,Front Brakes,Front Brakes,All-weather brake pads; provides superior stopping by applying more surface to the rim.,Silver,0,0,47.286,106.5,Brakes,2,Components
559,7,CH-0234,Chain,Chain,Superior shifting performance.,Silver,0,0,8.9866,20.24,Chains,2,Components
410,17,FW-M423,LL Mountain Front Wheel,LL Mountain Front Wheel,Replacement mountain wheel for entry-level rider.,Black,0,0,26.9708,60.745,Wheels,2,Components
411,17,FW-M762,ML Mountain Front Wheel,ML Mountain Front Wheel,Replacement mountain wheel for the casual to serious rider.,Black,0,0,92.8071,209.025,Wheels,2,Components
412,17,FW-M928,HL Mountain Front Wheel,HL Mountain Front Wheel,High-performance mountain replacement wheel.,Black,0,0,133.296,300.215,Wheels,2,Components
413,17,FW-R623,LL Road Front Wheel,LL Road Front Wheel,Replacement road front wheel for entry-level cyclist.,Black,0,0,37.9909,85.565,Wheels,2,Components
414,17,FW-R762,ML Road Front Wheel,ML Road Front Wheel,Sturdy alloy features a quick-release hub.,Black,0,0,110.283,248.385,Wheels,2,Components
415,17,FW-R820,HL Road Front Wheel,HL Road Front Wheel,Strong wheel with double-walled rim.,Black,0,0,146.547,330.06,Wheels,2,Components
416,17,FW-T905,Touring Front Wheel,Touring Front Wheel,Aerodynamic rims for smooth riding.,Black,0,0,96.7964,218.01,Wheels,2,Components
419,17,RW-M423,LL Mountain Rear Wheel,LL Mountain Rear Wheel,Replacement mountain wheel for entry-level rider.,Black,0,0,38.9588,87.745,Wheels,2,Components
420,17,RW-M762,ML Mountain Rear Wheel,ML Mountain Rear Wheel,Replacement mountain wheel for the casual to serious rider.,Black,0,0,104.795,236.025,Wheels,2,Components
421,17,RW-M928,HL Mountain Rear Wheel,HL Mountain Rear Wheel,High-performance mountain replacement wheel.,Black,0,0,145.284,327.215,Wheels,2,Components
422,17,RW-R623,LL Road Rear Wheel,LL Road Rear Wheel,Replacement road rear wheel for entry-level cyclist.,Black,0,0,49.9789,112.565,Wheels,2,Components
423,17,RW-R762,ML Road Rear Wheel,ML Road Rear Wheel,Aluminum alloy rim with stainless steel spokes; built for speed.,Black,0,0,122.271,275.385,Wheels,2,Components
424,17,RW-R820,HL Road Rear Wheel,HL Road Rear Wheel,Strong rear wheel with double-walled rim.,Black,0,0,158.535,357.06,Wheels,2,Components
425,17,RW-T905,Touring Rear Wheel,Touring Rear Wheel,Excellent aerodynamic rims guarantee a smooth ride.,Black,0,0,108.784,245.01,Wheels,2,Components
556,8,CS-4759,LL Crankset,LL Crankset,Super rigid spindle.,Black,0,0,77.9176,175.49,Cranksets,2,Components
557,8,CS-6583,ML Crankset,ML Crankset,High-strength crank arm.,Black,0,0,113.882,256.49,Cranksets,2,Components
558,8,CS-9183,HL Crankset,HL Crankset,Triple crankset; alumunim crank arm; flawless shifting.,Black,0,0,179.816,404.99,Cranksets,2,Components
215,31,HL-U509,"Sport-100 Helmet, Black",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Black,0,0,12.0278,33.6442,Helmets,4,Accessories
515,15,SE-M236,LL Mountain Seat/Saddle,LL Mountain Seat/Saddle 2,Synthetic leather. Features gel for increased comfort.,NA,0,0,12.0413,27.12,Saddles,2,Components
516,15,SE-M798,ML Mountain Seat/Saddle,ML Mountain Seat/Saddle 2,Designed to absorb shock.,NA,0,0,17.3782,39.14,Saddles,2,Components
517,15,SE-M940,HL Mountain Seat/Saddle,HL Mountain Seat/Saddle 2,Anatomic design for a full-day of riding in comfort. Durable leather.,NA,0,0,23.3722,52.64,Saddles,2,Components
518,15,SE-R581,LL Road Seat/Saddle,LL Road Seat/Saddle 1,Lightweight foam-padded saddle.,NA,0,0,12.0413,27.12,Saddles,2,Components
519,15,SE-R908,ML Road Seat/Saddle,ML Road Seat/Saddle 2,Rubber bumpers absorb bumps.,NA,0,0,17.3782,39.14,Saddles,2,Components
520,15,SE-R995,HL Road Seat/Saddle,HL Road Seat/Saddle 2,Lightweight kevlar racing saddle. Leather.,NA,0,0,23.3722,52.64,Saddles,2,Components
521,15,SE-T312,LL Touring Seat/Saddle,LL Touring Seat/Saddle,"Comfortable, ergonomically shaped gel saddle.",NA,0,0,12.0413,27.12,Saddles,2,Components
522,15,SE-T762,ML Touring Seat/Saddle,ML Touring Seat/Saddle,New design relieves pressure for long rides.,NA,0,0,17.3782,39.14,Saddles,2,Components
523,15,SE-T924,HL Touring Seat/Saddle,HL Touring Seat/Saddle,Cut-out shell for a more comfortable ride.,NA,0,0,23.3722,52.64,Saddles,2,Components
391,10,FK-1639,LL Fork,LL Fork,Stout design absorbs shock and offers more precise steering.,NA,0,0,65.8097,148.22,Forks,2,Components
392,10,FK-5136,ML Fork,ML Fork,Composite road fork with an aluminum steerer tube.,NA,0,0,77.9176,175.49,Forks,2,Components
393,10,FK-9939,HL Fork,HL Fork,High-performance carbon road fork with curved legs.,NA,0,0,101.894,229.49,Forks,2,Components
394,11,HS-0296,LL Headset,LL Headset,Threadless headset provides quality at an economical price.,NA,0,0,15.1848,34.2,Headsets,2,Components
395,11,HS-2451,ML Headset,ML Headset,Sealed cartridge keeps dirt out.,NA,0,0,45.4168,102.29,Headsets,2,Components
396,11,HS-3479,HL Headset,HL Headset,"High-quality 1"" threadless headset with a grease port for quick lubrication.",NA,0,0,55.3801,124.73,Headsets,2,Components
447,34,LO-C100,Cable Lock,Cable Lock,"Wraps to fit front and rear tires, carrier and 2 keys included.",NA,0,0,10.3125,25,Locks,4,Accessories
448,36,PU-0452,Minipump,Minipump,Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.,NA,0,0,8.2459,19.99,Pumps,4,Accessories
449,36,PU-M044,Mountain Pump,Mountain Pump,Simple and light-weight. Emergency patches stored in handle.,NA,0,0,10.3084,24.99,Pumps,4,Accessories
450,33,LT-T990,Taillights - Battery-Powered,Taillight,Affordable light for safe night riding - uses 3 AAA batteries,NA,0,0,5.7709,13.99,Lights,4,Accessories
451,33,LT-H902,Headlights - Dual-Beam,Headlights - Dual-Beam,Rechargeable dual-beam headlight.,NA,0,0,14.4334,34.99,Lights,4,Accessories
452,33,LT-H903,Headlights - Weatherproof,Headlights - Weatherproof,Rugged weatherproof headlight.,NA,0,0,18.5584,44.99,Lights,4,Accessories
477,28,WB-H098,Water Bottle - 30 oz.,Water Bottle,AWC logo water bottle - holds 30 oz; leak-proof.,NA,0,0,1.8663,4.99,Bottles and Cages,4,Accessories
478,28,BC-M005,Mountain Bottle Cage,Mountain Bottle Cage,Tough aluminum cage holds bottle securly on tough terrain.,NA,0,0,3.7363,9.99,Bottles and Cages,4,Accessories
479,28,BC-R205,Road Bottle Cage,Road Bottle Cage,Aluminum cage is lighter than our mountain version; perfect for long distance trips.,NA,0,0,3.3623,8.99,Bottles and Cages,4,Accessories
483,26,RA-H123,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike,"Carries 4 bikes securely; steel construction, fits 2"" receiver hitch.",NA,0,0,44.88,120,Bike Racks,4,Accessories
484,29,CL-9009,Bike Wash - Dissolver,Bike Wash,"Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle.",NA,0,0,2.9733,7.95,Cleaners,4,Accessories
485,30,FE-6654,Fender Set - Mountain,Fender Set - Mountain,Clip-on fenders fit most mountain bikes.,NA,0,0,8.2205,21.98,Fenders,4,Accessories
486,27,ST-1401,All-Purpose Bike Stand,All-Purpose Bike Stand,Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.,NA,0,0,59.466,159,Bike Stands,4,Accessories
601,5,BB-7421,LL Bottom Bracket,LL Bottom Bracket,Chromoly steel.,NA,0,0,23.9716,53.99,Bottom Brackets,2,Components
602,5,BB-8107,ML Bottom Bracket,ML Bottom Bracket,Aluminum alloy cups; large diameter spindle.,NA,0,0,44.9506,101.24,Bottom Brackets,2,Components
603,5,BB-9108,HL Bottom Bracket,HL Bottom Bracket,Aluminum alloy cups and a hollow axle.,NA,0,0,53.9416,121.49,Bottom Brackets,2,Components
397,4,HB-M243,LL Mountain Handlebars,LL Mountain Handlebars,All-purpose bar for on or off-road.,NA,0,0,17.978,40.4909,Handlebars,2,Components
399,4,HB-M763,ML Mountain Handlebars,ML Mountain Handlebars,Tough aluminum alloy bars for downhill.,NA,0,0,24.9932,56.2909,Handlebars,2,Components
401,4,HB-M918,HL Mountain Handlebars,HL Mountain Handlebars,Flat bar strong enough for the pro circuit.,NA,0,0,48.5453,109.336,Handlebars,2,Components
403,4,HB-R504,LL Road Handlebars,LL Road Handlebars,Unique shape provides easier reach to the levers.,NA,0,0,17.978,40.4909,Handlebars,2,Components
405,4,HB-R720,ML Road Handlebars,ML Road Handlebars,Anatomically shaped aluminum tube bar will suit all riders.,NA,0,0,24.9932,56.2909,Handlebars,2,Components
407,4,HB-R956,HL Road Handlebars,HL Road Handlebars,Designed for racers; high-end anatomically shaped bar from aluminum alloy.,NA,0,0,48.5453,109.336,Handlebars,2,Components
553,4,HB-T721,LL Touring Handlebars,LL Touring Handlebars,Unique shape reduces fatigue for entry level riders.,NA,0,0,20.464,46.09,Handlebars,2,Components
554,4,HB-T928,HL Touring Handlebars,HL Touring Handlebars,A light yet stiff aluminum bar for long distance riding.,NA,0,0,40.6571,91.57,Handlebars,2,Components
480,37,PK-7098,Patch Kit/8 Patches,Patch kit,"Includes 8 different size patches, glue and sandpaper.",NA,0,0,0.8565,2.29,Tires and Tubes,4,Accessories
528,37,TT-M928,Mountain Tire Tube,Mountain Tire Tube,Self-sealing tube.,NA,0,0,1.8663,4.99,Tires and Tubes,4,Accessories
529,37,TT-R982,Road Tire Tube,Road Tire Tube,Conventional all-purpose tube.,NA,0,0,1.4923,3.99,Tires and Tubes,4,Accessories
530,37,TT-T092,Touring Tire Tube,Touring Tire Tube,General purpose tube.,NA,0,0,1.8663,4.99,Tires and Tubes,4,Accessories
535,37,TI-M267,LL Mountain Tire,LL Mountain Tire,"Comparible traction, less expensive wire bead casing.",NA,0,0,9.3463,24.99,Tires and Tubes,4,Accessories
536,37,TI-M602,ML Mountain Tire,ML Mountain Tire,"Great traction, high-density rubber.",NA,0,0,11.2163,29.99,Tires and Tubes,4,Accessories
537,37,TI-M823,HL Mountain Tire,HL Mountain Tire,"Incredible traction, lightweight carbon reinforced.",NA,0,0,13.09,35,Tires and Tubes,4,Accessories
538,37,TI-R092,LL Road Tire,LL Road Tire,Same great treads as more expensive tire with a less expensive wire bead casing.,NA,0,0,8.0373,21.49,Tires and Tubes,4,Accessories
539,37,TI-R628,ML Road Tire,ML Road Tire,Higher density rubber.,NA,0,0,9.3463,24.99,Tires and Tubes,4,Accessories
540,37,TI-R982,HL Road Tire,HL Road Tire,Lightweight carbon reinforced  for an unrivaled ride at an un-compromised weight.,NA,0,0,12.1924,32.6,Tires and Tubes,4,Accessories
541,37,TI-T723,Touring Tire,Touring Tire,High-density rubber.,NA,0,0,10.8423,28.99,Tires and Tubes,4,Accessories